jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ak_anchorage.json > ~/jsons/ak_anchorage.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nj_monmouth.json > ~/jsons/nj_monmouth.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nj_morris.json > ~/jsons/nj_morris.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nj_ocean.json > ~/jsons/nj_ocean.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nj_passaic.json > ~/jsons/nj_passaic.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nj_salem.json > ~/jsons/nj_salem.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nj_somerset.json > ~/jsons/nj_somerset.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nj_sussex.json > ~/jsons/nj_sussex.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nj_union.json > ~/jsons/nj_union.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nj_warren.json > ~/jsons/nj_warren.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_bernalillo.json > ~/jsons/nm_bernalillo.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_chaves.json > ~/jsons/nm_chaves.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_cibola.json > ~/jsons/nm_cibola.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_colfax.json > ~/jsons/nm_colfax.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_curry.json > ~/jsons/nm_curry.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_de-baca.json > ~/jsons/nm_de-baca.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_dona-ana.json > ~/jsons/nm_dona-ana.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_eddy.json > ~/jsons/nm_eddy.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_grant.json > ~/jsons/nm_grant.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_guadalupe.json > ~/jsons/nm_guadalupe.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_harding.json > ~/jsons/nm_harding.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_hidalgo.json > ~/jsons/nm_hidalgo.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_lea.json > ~/jsons/nm_lea.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_lincoln.json > ~/jsons/nm_lincoln.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_los-alamos.json > ~/jsons/nm_los-alamos.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_luna.json > ~/jsons/nm_luna.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_mckinley.json > ~/jsons/nm_mckinley.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_otero.json > ~/jsons/nm_otero.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_rio-arriba.json > ~/jsons/nm_rio-arriba.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_roosevelt.json > ~/jsons/nm_roosevelt.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_san-juan.json > ~/jsons/nm_san-juan.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_san-miguel.json > ~/jsons/nm_san-miguel.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_sandoval.json > ~/jsons/nm_sandoval.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_santa-fe.json > ~/jsons/nm_santa-fe.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_sierra.json > ~/jsons/nm_sierra.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_socorro.json > ~/jsons/nm_socorro.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_taos.json > ~/jsons/nm_taos.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_torrance.json > ~/jsons/nm_torrance.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nm_valencia.json > ~/jsons/nm_valencia.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_carson-city.json > ~/jsons/nv_carson-city.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_churchill.json > ~/jsons/nv_churchill.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_clark.json > ~/jsons/nv_clark.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_douglas.json > ~/jsons/nv_douglas.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_elko.json > ~/jsons/nv_elko.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_esmeralda.json > ~/jsons/nv_esmeralda.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_eureka.json > ~/jsons/nv_eureka.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_humboldt.json > ~/jsons/nv_humboldt.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_lander.json > ~/jsons/nv_lander.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_lincoln.json > ~/jsons/nv_lincoln.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_lyon.json > ~/jsons/nv_lyon.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_mineral.json > ~/jsons/nv_mineral.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_nye.json > ~/jsons/nv_nye.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_pershing.json > ~/jsons/nv_pershing.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_storey.json > ~/jsons/nv_storey.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_washoe.json > ~/jsons/nv_washoe.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/nv_white-pine.json > ~/jsons/nv_white-pine.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_albany.json > ~/jsons/ny_albany.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_allegany.json > ~/jsons/ny_allegany.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_bronx.json > ~/jsons/ny_bronx.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_broome.json > ~/jsons/ny_broome.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_cattaraugus.json > ~/jsons/ny_cattaraugus.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_cayuga.json > ~/jsons/ny_cayuga.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_chautauqua.json > ~/jsons/ny_chautauqua.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_chemung.json > ~/jsons/ny_chemung.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_chenango.json > ~/jsons/ny_chenango.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_clinton.json > ~/jsons/ny_clinton.json ;
jq -c '[ .features[] | select(.properties.address != null) | {cbg: .properties.census_blockgroup, lat: .properties.lat, lon: .properties.lon, func: .properties.lbcs_function}]' /home/nhat/regrid-bucket/ny_columbia.json > ~/jsons/ny_columbia.json ;
